"Series Description","M1; Seasonally adjusted","M2; Seasonally adjusted","M1; Not seasonally adjusted","M2; Not seasonally adjusted"
2008-09,1462.0,7845.9,1441.5,7802.1
2008-10,1473.8,7954.0,1462.6,7910.9
2008-11,1514.6,8004.6,1513.7,8001.5
2008-12,1601.7,8181.0,1632.3,8220.3
2009-01,1582.8,8262.4,1580.7,8264.9
2009-02,1567.2,8291.6,1552.0,8293.5
2009-03,1578.9,8357.6,1594.9,8429.2
2009-04,1611.6,8360.7,1627.7,8429.2
2009-05,1617.5,8418.2,1617.9,8416.2
2009-06,1658.8,8427.8,1661.7,8428.7
2009-07,1662.5,8432.5,1657.7,8395.1
2009-08,1660.0,8432.2,1651.3,8374.0
2009-09,1664.9,8431.5,1641.0,8382.3
2009-10,1677.8,8458.3,1664.3,8413.7
2009-11,1683.0,8488.4,1683.1,8488.9
2009-12,1692.8,8483.4,1724.4,8531.0
2010-01,1674.7,8445.7,1674.2,8451.7
2010-02,1699.8,8495.3,1685.2,8496.2
2010-03,1711.9,8492.4,1729.5,8564.4
2010-04,1699.0,8522.8,1716.0,8589.4
2010-05,1710.1,8577.5,1708.2,8571.8
2010-06,1731.6,8596.6,1732.3,8594.1
2010-07,1724.0,8606.2,1718.4,8564.5
2010-08,1748.7,8656.5,1739.6,8595.2
2010-09,1766.2,8687.7,1741.4,8637.1
2010-10,1780.4,8736.7,1767.4,8697.7
2010-11,1828.4,8757.4,1828.7,8763.0
2010-12,1836.7,8789.3,1871.4,8845.0
2011-01,1853.5,8825.9,1855.6,8837.1
2011-02,1872.6,8871.4,1858.7,8874.2
2011-03,1891.3,8915.7,1909.4,8987.5
2011-04,1900.8,8977.9,1918.0,9042.6
2011-05,1938.0,9029.2,1934.2,9012.7
2011-06,1956.0,9113.4,1954.1,9101.2
2011-07,2001.6,9301.4,1994.5,9254.0
2011-08,2113.4,9515.1,2101.9,9449.9
2011-09,2127.7,9539.7,2099.1,9488.6
2011-10,2139.5,9571.3,2128.1,9538.6
2011-11,2166.8,9612.3,2164.4,9621.8
2011-12,2164.2,9651.1,2208.1,9718.0
2012-01,2201.9,9730.3,2209.2,9750.7
2012-02,2209.9,9773.1,2194.5,9775.6
2012-03,2228.8,9817.8,2246.0,9891.9
2012-04,2248.1,9872.1,2268.6,9937.7
2012-05,2256.6,9903.8,2248.4,9871.7
2012-06,2277.0,9973.6,2271.0,9949.7
2012-07,2318.1,10046.8,2314.6,9994.7
2012-08,2348.8,10117.9,2334.6,10057.8
2012-09,2390.0,10200.2,2358.0,10154.0
2012-10,2422.0,10261.3,2416.2,10234.7
2012-11,2423.5,10319.9,2415.2,10331.8
2012-12,2461.2,10445.7,2509.7,10520.0
2013-01,2473.4,10471.2,2481.3,10495.1
2013-02,2472.1,10468.2,2455.7,10468.2
2013-03,2480.2,10539.7,2497.2,10614.8
2013-04,2515.1,10575.1,2542.3,10643.6
2013-05,2530.2,10611.3,2518.5,10566.4
2013-06,2531.3,10665.9,2523.5,10631.1
2013-07,2545.6,10721.9,2543.7,10670.2
2013-08,2552.2,10780.4,2537.4,10725.6
2013-09,2584.5,10832.6,2555.8,10793.4
2013-10,2622.6,10945.2,2618.4,10920.5
2013-11,2625.0,10953.0,2607.2,10964.7
2013-12,2664.5,11015.0,2715.7,11092.1
2014-01,2696.3,11065.6,2701.7,11089.3
2014-02,2725.8,11148.7,2706.2,11140.9
2014-03,2754.7,11190.3,2773.3,11266.3
2014-04,2778.4,11246.5,2809.6,11319.5
2014-05,2794.7,11314.8,2782.2,11262.8
2014-06,2829.5,11367.1,2824.8,11324.8
2014-07,2842.0,11428.4,2841.2,11379.9
2014-08,2803.5,11457.6,2790.2,11411.0
2014-09,2862.4,11492.0,2834.6,11459.0
2014-10,2868.2,11551.4,2865.0,11526.8
2014-11,2886.0,11590.6,2861.1,11602.8
2014-12,2940.3,11668.0,2992.0,11747.9
2015-01,2940.5,11732.1,2941.1,11746.9
2015-02,3006.3,11852.5,2979.6,11835.1
2015-03,2999.6,11869.4,3023.9,11944.9
2015-04,3000.9,11916.6,3035.4,11992.7
2015-05,2986.4,11949.3,2975.9,11896.1
2015-06,3020.4,11994.6,3020.7,11950.7
2015-07,3040.5,12046.6,3038.4,12001.3
2015-08,3029.5,12097.6,3022.3,12058.7
2015-09,3045.0,12153.1,3016.3,12126.3
2015-10,3017.7,12185.0,3011.9,12159.8
2015-11,3081.4,12274.2,3056.2,12286.2
2015-12,3093.8,12330.1,3141.1,12416.1
2016-01,3097.8,12458.0,3094.0,12467.2
2016-02,3128.9,12534.3,3096.6,12506.1
2016-03,3152.3,12597.9,3179.8,12673.9
2016-04,3200.8,12687.2,3234.5,12767.5
2016-05,3239.0,12756.0,3234.8,12697.4
2016-06,3247.1,12823.6,3247.0,12777.9
2016-07,3248.7,12882.3,3244.7,12839.3
2016-08,3317.6,12969.7,3319.0,12937.0
2016-09,3326.8,13030.7,3296.4,13007.7
2016-10,3334.1,13099.3,3327.7,13072.4
2016-11,3352.8,13169.6,3328.5,13185.5
2016-12,3339.8,13198.9,3384.0,13293.8
2017-01,3388.3,13275.4,3388.6,13275.7
2017-02,3402.7,13341.1,3358.0,13299.5
2017-03,3448.1,13411.4,3477.3,13485.6
2017-04,3455.6,13476.8,3489.1,13558.5
2017-05,3518.7,13530.5,3517.1,13467.3
2017-06,3527.6,13558.2,3527.7,13515.2
2017-07,3551.3,13618.3,3548.2,13577.3
2017-08,3585.3,13673.8,3588.6,13646.1
2017-09,3574.4,13716.4,3542.2,13696.5
2017-10,3603.9,13769.0,3601.6,13741.6
2017-11,3628.1,13794.0,3603.5,13810.9
2017-12,3607.3,13835.7,3653.0,13936.6
2018-01,3649.5,13858.4,3652.6,13856.2
2018-02,3619.7,13892.8,3566.9,13842.2
2018-03,3661.8,13952.6,3689.0,14024.0
2018-04,3662.3,13989.1,3698.8,14068.0
2018-05,3658.0,14054.9,3656.3,13988.9
2018-06,3657.5,14120.0,3654.8,14080.6
2018-07,3677.0,14153.0,3678.0,14115.1
2018-08,3686.3,14197.0,3686.1,14171.6
2018-09,3703.9,14228.5,3671.5,14207.2
2018-10,3719.1,14235.4,3718.4,14209.7
2018-11,3698.0,14245.4,3676.6,14263.2
2018-12,3746.4,14351.8,3796.8,14456.5
2019-01,3740.5,14434.6,3745.4,14433.6
2019-02,3759.7,14464.4,3702.1,14411.4
2019-03,3729.9,14511.8,3753.9,14582.9
2019-04,3781.0,14558.3,3819.8,14633.9
2019-05,3792.4,14653.2,3787.8,14584.1
2019-06,3832.8,14780.7,3828.1,14743.5
2019-07,3858.2,14859.9,3860.8,14822.7
2019-08,3853.3,14931.2,3847.2,14903.9
2019-09,3903.3,15020.8,3874.6,14994.9
2019-10,3923.0,15147.1,3921.9,15121.0
2019-11,3947.6,15247.4,3922.5,15266.6
2019-12,3977.1,15302.3,4041.4,15418.0
2020-01,3977.2,15417.8,3982.1,15420.9
2020-02,4009.9,15511.4,3946.2,15457.2
2020-03,4268.2,16103.7,4299.2,16181.0
2020-04,4817.3,17176.1,4867.9,17269.8
